horrorcommunity 1044285651812839424 1.00 .01 0 3 229 3 30398
writers 1044285651812839424 .67 .23 0 54 229 80 30398
bookrecommendations 1044285651812839424 1.00 0 0 2 229 2 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
writingtips 1044285651812839424 1.00 0 0 1 229 1 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writer 1044285651812839424 .65 .27 0 62 229 94 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
horrorcommunity 1044285651812839424 1.00 .01 0 3 229 3 30398
animation 1044285651812839424 1.00 0 0 1 229 1 30398
Series 1044285651812839424 .22 0 0 2 229 9 30398
feversofthemind 1044285651812839424 1.00 0 0 1 229 1 30398
acrostic 1044285651812839424 1.00 0 0 1 229 1 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
personification 1044285651812839424 1.00 0 0 1 229 1 30398
impressions 1044285651812839424 1.00 0 0 1 229 1 30398
symbolism 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
poetrycommunity 1044285651812839424 .50 0 0 1 229 2 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
BookRecommendation 1044285651812839424 .64 .07 0 18 229 28 30398
selflove 1044285651812839424 1.00 .01 0 3 229 3 30398
life 1044285651812839424 .32 .06 0 14 229 43 30398
MentalHealthMatters 1044285651812839424 .66 .01 0 4 229 6 30398
Tuesday 1044285651812839424 .36 .03 0 8 229 22 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
selfhelp 1044285651812839424 .75 .01 0 3 229 4 30398
Empower 1044285651812839424 .50 0 0 1 229 2 30398
development 1044285651812839424 .26 .01 0 4 229 15 30398
Values 1044285651812839424 .33 0 0 1 229 3 30398
selfworth 1044285651812839424 1.00 0 0 1 229 1 30398
standards 1044285651812839424 1.00 0 0 1 229 1 30398
Overcome 1044285651812839424 1.00 0 0 2 229 2 30398
journey 1044285651812839424 1.00 0 0 1 229 1 30398
news 1044285651812839424 .01 0 0 1 229 57 30398
BeYourself 1044285651812839424 1.00 0 0 1 229 1 30398
community 1044285651812839424 .74 .18 0 43 229 58 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
romanticsuspense 1044285651812839424 1.00 0 0 1 229 1 30398
free 1044285651812839424 .16 .04 0 11 229 67 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
ShamelssSelfPromoTuesday 1044285651812839424 1.00 0 0 1 229 1 30398
readers 1044285651812839424 .61 .04 0 11 229 18 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
booktwitter 1044285651812839424 .75 .01 0 3 229 4 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
thrillerbooks 1044285651812839424 .83 .02 0 5 229 6 30398
discountcode 1044285651812839424 1.00 0 0 1 229 1 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
BarnesandNoble 1044285651812839424 1.00 0 0 1 229 1 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
AuthorsofTwitter 1044285651812839424 1.00 0 0 2 229 2 30398
indie 1044285651812839424 .34 .07 0 17 229 50 30398
writerscommunity 1044285651812839424 .57 .01 0 4 229 7 30398
indieauthors 1044285651812839424 .60 .01 0 3 229 5 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
goodread 1044285651812839424 1.00 0 0 2 229 2 30398
romance 1044285651812839424 .53 .03 0 8 229 15 30398
rBBBBBBbot 1044285651812839424 1.00 0 0 1 229 1 30398
songwriting 1044285651812839424 1.00 0 0 1 229 1 30398
99cents 1044285651812839424 1.00 .01 0 4 229 4 30398
indiemusic 1044285651812839424 1.00 0 0 1 229 1 30398
song 1044285651812839424 .10 0 0 2 229 20 30398
rtArtBoost 1044285651812839424 1.00 0 0 1 229 1 30398
Writingcommunity 1044285651812839424 1.00 0 0 1 229 1 30398
mindset 1044285651812839424 .50 0 0 1 229 2 30398
business 1044285651812839424 .21 .01 0 3 229 14 30398
marketing 1044285651812839424 .25 0 0 1 229 4 30398
sales 1044285651812839424 1.00 0 0 2 229 2 30398
salestips 1044285651812839424 1.00 0 0 1 229 1 30398
SalesGrowth 1044285651812839424 1.00 0 0 1 229 1 30398
business 1044285651812839424 .21 .01 0 3 229 14 30398
success 1044285651812839424 1.00 0 0 1 229 1 30398
Motivation 1044285651812839424 .07 0 0 1 229 13 30398
WealthCreation 1044285651812839424 1.00 0 0 1 229 1 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
freebook 1044285651812839424 1.00 .03 0 7 229 7 30398
PROMO 1044285651812839424 1.00 0 0 1 229 1 30398
scifibooks 1044285651812839424 1.00 .01 0 3 229 3 30398
horror 1044285651812839424 .75 .03 0 9 229 12 30398
romancenovels 1044285651812839424 1.00 0 0 1 229 1 30398
kindlebooks 1044285651812839424 .66 0 0 2 229 3 30398
indieauthors 1044285651812839424 .60 .01 0 3 229 5 30398
ZZZZZZy 1044285651812839424 .50 0 0 1 229 2 30398
shortstory 1044285651812839424 1.00 0 0 1 229 1 30398
FREE 1044285651812839424 .57 .01 0 4 229 7 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
tuesdayvibe 1044285651812839424 1.00 0 0 1 229 1 30398
weekend 1044285651812839424 .16 0 0 1 229 6 30398
erotic 1044285651812839424 1.00 .05 0 12 229 12 30398
FREE 1044285651812839424 .57 .01 0 4 229 7 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
Amazon 1044285651812839424 .43 .03 0 7 229 16 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
follobackforfolloback 1044285651812839424 1.00 0 0 2 229 2 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
horrorcommunity 1044285651812839424 1.00 .01 0 3 229 3 30398
ShamelessSelfpromoThursday 1044285651812839424 1.00 .01 0 4 229 4 30398
WritersLift 1044285651812839424 .66 .01 0 4 229 6 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
kindlebooks 1044285651812839424 .66 0 0 2 229 3 30398
Ebook 1044285651812839424 1.00 0 0 1 229 1 30398
health 1044285651812839424 .12 .06 0 16 229 133 30398
drugs 1044285651812839424 1.00 0 0 1 229 1 30398
bestseller 1044285651812839424 1.00 0 0 1 229 1 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
TajMahal 1044285651812839424 .60 .01 0 3 229 5 30398
writersoftwitter 1044285651812839424 .71 .02 0 5 229 7 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
BookRecommendation 1044285651812839424 .64 .07 0 18 229 28 30398
NationalSuperheroDay 1044285651812839424 1.00 0 0 1 229 1 30398
reviews 1044285651812839424 .40 0 0 2 229 5 30398
SpiderVerse 1044285651812839424 1.00 0 0 1 229 1 30398
otd 1044285651812839424 .25 0 0 1 229 4 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
lifeinhyderabad 1044285651812839424 1.00 0 0 1 229 1 30398
Hyderabad 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
thursdayvibes 1044285651812839424 .50 0 0 1 229 2 30398
ChildrensBooks 1044285651812839424 1.00 0 0 1 229 1 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
kids 1044285651812839424 .15 0 0 2 229 13 30398
MentalHealthMatters 1044285651812839424 .66 .01 0 4 229 6 30398
JOY 1044285651812839424 .50 0 0 2 229 4 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
mediumwriters 1044285651812839424 1.00 0 0 1 229 1 30398
wip 1044285651812839424 .80 .01 0 4 229 5 30398
youngadult 1044285651812839424 1.00 .01 0 4 229 4 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
LGBTQ 1044285651812839424 .12 .02 0 5 229 40 30398
Horror 1044285651812839424 .85 .02 0 6 229 7 30398
Books 1044285651812839424 .53 .03 0 7 229 13 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
Werewolf 1044285651812839424 1.00 0 0 1 229 1 30398
urbanfantasy 1044285651812839424 1.00 0 0 1 229 1 30398
selfpublished 1044285651812839424 1.00 0 0 1 229 1 30398
readerscommunity 1044285651812839424 .66 .02 0 6 229 9 30398
TaiChi 1044285651812839424 1.00 0 0 1 229 1 30398
Taiji 1044285651812839424 1.00 0 0 1 229 1 30398
Qigong 1044285651812839424 1.00 0 0 1 229 1 30398
Health 1044285651812839424 .02 .02 0 6 229 265 30398
Exercise 1044285651812839424 .50 0 0 1 229 2 30398
Medtiation 1044285651812839424 1.00 0 0 1 229 1 30398
SelfDefense 1044285651812839424 1.00 0 0 1 229 1 30398
Tao 1044285651812839424 1.00 0 0 1 229 1 30398
Books 1044285651812839424 .53 .03 0 7 229 13 30398
eBook 1044285651812839424 .25 0 0 1 229 4 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
KU 1044285651812839424 .50 .01 0 4 229 8 30398
graphicnovel 1044285651812839424 1.00 0 0 2 229 2 30398
comic 1044285651812839424 .75 .06 0 15 229 20 30398
comicbook 1044285651812839424 .80 .01 0 4 229 5 30398
ShamelessSelfpromoThursday 1044285651812839424 1.00 .01 0 4 229 4 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
kindleunlimited 1044285651812839424 1.00 .02 0 5 229 5 30398
novels 1044285651812839424 1.00 .01 0 4 229 4 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
fiction 1044285651812839424 .47 .03 0 8 229 17 30398
writersoftwitter 1044285651812839424 .71 .02 0 5 229 7 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
WritingCommnunity 1044285651812839424 .71 .02 0 5 229 7 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
writersoftwitter 1044285651812839424 .71 .02 0 5 229 7 30398
shortstories 1044285651812839424 1.00 0 0 1 229 1 30398
shorts 1044285651812839424 .75 .01 0 3 229 4 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
yalit 1044285651812839424 1.00 0 0 1 229 1 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
DNA 1044285651812839424 1.00 0 0 1 229 1 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
booktwt 1044285651812839424 .50 .01 0 3 229 6 30398
mustread 1044285651812839424 .33 .01 0 4 229 12 30398
preorder 1044285651812839424 .33 .01 0 3 229 9 30398
dystopian 1044285651812839424 1.00 .01 0 4 229 4 30398
cyberpunk 1044285651812839424 1.00 0 0 2 229 2 30398
NewRelease 1044285651812839424 .50 0 0 1 229 2 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
amazonbooks 1044285651812839424 1.00 0 0 1 229 1 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
Kickstarter 1044285651812839424 1.00 0 0 2 229 2 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
debutnovel 1044285651812839424 1.00 0 0 2 229 2 30398
writersoftwitter 1044285651812839424 .71 .02 0 5 229 7 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writerslife 1044285651812839424 1.00 .01 0 4 229 4 30398
memoir 1044285651812839424 1.00 0 0 2 229 2 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
Paperback 1044285651812839424 .66 0 0 2 229 3 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
Padi 1044285651812839424 1.00 0 0 1 229 1 30398
indieauthor 1044285651812839424 .20 .03 0 7 229 34 30398
Travel 1044285651812839424 .14 0 0 1 229 7 30398
adventure 1044285651812839424 .57 .01 0 4 229 7 30398
scubadiving 1044285651812839424 1.00 0 0 1 229 1 30398
marinelife 1044285651812839424 1.00 0 0 1 229 1 30398
marineconservation 1044285651812839424 1.00 0 0 1 229 1 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
books2bread 1044285651812839424 1.00 0 0 2 229 2 30398
readingforpleasure 1044285651812839424 1.00 0 0 2 229 2 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
freebooks 1044285651812839424 1.00 .01 0 3 229 3 30398
kindleunlimited 1044285651812839424 1.00 .02 0 5 229 5 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
books2bread 1044285651812839424 1.00 0 0 2 229 2 30398
readingforpleasure 1044285651812839424 1.00 0 0 2 229 2 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
freebooks 1044285651812839424 1.00 .01 0 3 229 3 30398
kindleunlimited 1044285651812839424 1.00 .02 0 5 229 5 30398
selflove 1044285651812839424 1.00 .01 0 3 229 3 30398
nonfiction 1044285651812839424 1.00 0 0 2 229 2 30398
happy 1044285651812839424 .33 0 0 1 229 3 30398
confident 1044285651812839424 1.00 0 0 1 229 1 30398
novels 1044285651812839424 1.00 .01 0 4 229 4 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
poems 1044285651812839424 .50 0 0 1 229 2 30398
posthuman 1044285651812839424 1.00 0 0 1 229 1 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
prose 1044285651812839424 1.00 0 0 1 229 1 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
Deleuze 1044285651812839424 1.00 0 0 1 229 1 30398
Derrida 1044285651812839424 1.00 0 0 1 229 1 30398
mentalillness 1044285651812839424 1.00 0 0 1 229 1 30398
kink 1044285651812839424 1.00 .01 0 3 229 3 30398
goddess 1044285651812839424 1.00 0 0 2 229 2 30398
nature 1044285651812839424 .33 0 0 1 229 3 30398
intensity 1044285651812839424 1.00 0 0 1 229 1 30398
DownSyndrome 1044285651812839424 1.00 .01 0 4 229 4 30398
sindromededown 1044285651812839424 1.00 0 0 2 229 2 30398
iartg 1044285651812839424 1.00 0 0 1 229 1 30398
DownSyndrome 1044285651812839424 1.00 .01 0 4 229 4 30398
novel 1044285651812839424 .90 .04 0 10 229 11 30398
BunkyandtheWalms 1044285651812839424 1.00 0 0 1 229 1 30398
Award 1044285651812839424 .07 0 0 1 229 13 30398
discount 1044285651812839424 1.00 0 0 2 229 2 30398
whattoread 1044285651812839424 .66 0 0 2 229 3 30398
leadership 1044285651812839424 .23 .01 0 3 229 13 30398
Management 1044285651812839424 .30 .01 0 3 229 10 30398
personaldevelopment 1044285651812839424 1.00 0 0 1 229 1 30398
happiness 1044285651812839424 .50 0 0 1 229 2 30398
resilience 1044285651812839424 .50 0 0 1 229 2 30398
empowerment 1044285651812839424 .25 0 0 1 229 4 30398
selfhelp 1044285651812839424 .75 .01 0 3 229 4 30398
selflove 1044285651812839424 1.00 .01 0 3 229 3 30398
WritingCommnunity 1044285651812839424 .71 .02 0 5 229 7 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
reading 1044285651812839424 .75 .07 0 18 229 24 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
rBBBBBBBot 1044285651812839424 .25 0 0 1 229 4 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
freebook 1044285651812839424 1.00 .03 0 7 229 7 30398
AmazonKindle 1044285651812839424 1.00 .01 0 3 229 3 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
Cyberpunk 1044285651812839424 1.00 0 0 1 229 1 30398
carnage 1044285651812839424 .50 0 0 1 229 2 30398
timemachine 1044285651812839424 1.00 0 0 1 229 1 30398
author 1044285651812839424 .33 .07 0 17 229 51 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
amazonbook 1044285651812839424 1.00 .01 0 3 229 3 30398
Reignite 1044285651812839424 1.00 0 0 1 229 1 30398
Spark 1044285651812839424 1.00 0 0 1 229 1 30398
Relationship 1044285651812839424 .33 0 0 1 229 3 30398
kindlebook 1044285651812839424 .80 .01 0 4 229 5 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
HeirToTheEmpire 1044285651812839424 1.00 0 0 1 229 1 30398
GraBBBBBBude 1044285651812839424 .11 0 0 1 229 9 30398
auspol 299026077 0 1.00 .02 3 3 797 30398
ausvotes 299026077 .03 1.00 0 3 3 95 30398
AusVotes2022 299026077 .05 1.00 0 3 3 53 30398
auspol 299026077 0 1.00 .02 3 3 797 30398
ausvotes 299026077 .03 1.00 0 3 3 95 30398
AusVotes2022 299026077 .05 1.00 0 3 3 53 30398
auspol 299026077 0 1.00 .02 3 3 797 30398
ausvotes 299026077 .03 1.00 0 3 3 95 30398
AusVotes2022 299026077 .05 1.00 0 3 3 53 30398
Bias 1028833460 .04 .01 0 2 107 43 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
WomenWhoLead 1028833460 .55 .04 0 5 107 9 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
WomenWhoLead 1028833460 .55 .04 0 5 107 9 30398
COVID19 1028833460 0 0 .03 1 107 1013 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
WomenWhoLead 1028833460 .55 .04 0 5 107 9 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
womenwholead 1028833460 .50 0 0 1 107 2 30398
PCPNDTAct 1028833460 1.00 0 0 1 107 1 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
FemaleFoeticide 1028833460 .84 .34 0 37 107 44 30398
BetiBachaoBetiPadhao 1028833460 .50 0 0 1 107 2 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
FemaleFoeticide 1028833460 .84 .34 0 37 107 44 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
FemaleFoeticide 1028833460 .84 .34 0 37 107 44 30398
GenderBias 1028833460 1.00 0 0 1 107 1 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
DataPrivacy 1028833460 .70 .11 0 12 107 17 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
DataPrivacy 1028833460 .70 .11 0 12 107 17 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
DataPrivacy 1028833460 .70 .11 0 12 107 17 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
DataPrivacy 1028833460 .70 .11 0 12 107 17 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
ArtForAdvocacy 1028833460 .64 .10 0 11 107 17 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
InternetSafety 1028833460 .65 .12 0 13 107 20 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoumdation 1028833460 1.00 0 0 1 107 1 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
ClimateAction 1028833460 .02 0 0 1 107 43 30398
sustainability 1028833460 .09 0 0 1 107 11 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
AirPollution 1028833460 .50 0 0 1 107 2 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Safecity 1028833460 .75 .42 0 46 107 61 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
Ecofeminism 1028833460 .80 .03 0 4 107 5 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Ecofeminism 1028833460 .80 .03 0 4 107 5 30398
Ecofeminism 1028833460 .80 .03 0 4 107 5 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
ECOFeminism 1028833460 1.00 .07 0 8 107 8 30398
Ecofeminism 1028833460 .80 .03 0 4 107 5 30398
InternetSafety 1028833460 .65 .12 0 13 107 20 30398
InternetSafety 1028833460 .65 .12 0 13 107 20 30398
internetsafety 1028833460 .50 0 0 1 107 2 30398
InternetSafety 1028833460 .65 .12 0 13 107 20 30398
RedDotFoundation 1028833460 .79 .25 0 27 107 34 30398
